building_id,damage_grade
703981,2
192703,2
625797,3
912165,2
293241,1
234187,2
349828,3
924751,2
577675,2
102159,3
1011135,3
488482,2
632965,3
802601,2
51889,1
217123,2
273289,2
26314,3
141825,2
974159,3
7567,2
78313,2
1051154,3
943396,2
438653,2
520903,3
38507,2
635487,2
702817,2
620250,2
605792,2
441481,2
929567,2
731364,2
513228,2
824373,2
363866,2
437095,3
290857,1
630285,2
1024787,2
1006418,2
225573,2
3487,2
494758,1
1027624,2
863350,2
159151,3
566806,2
31432,2
238680,3
10999,2
448802,2
675247,2
285289,3
838068,2
874009,2
623133,3
822002,3
396232,3
915397,1
878303,2
638446,3
811110,2
254287,2
955579,2
96741,3
51170,2
221660,2
827025,2
1045974,2
955987,2
643127,3
235983,2
588055,2
438443,2
570581,2
957811,3
874740,2
785616,2
993340,2
962237,2
288300,2
64120,2
35543,3
570479,2
26667,3
100271,2
759059,3
858105,2
416827,2
308286,3
980197,3
597442,2
920292,2
687901,2
57045,3
883839,2
784780,2
809335,2
782007,2
751396,3
291010,1
637424,2
652178,2
562328,2
91676,2
471717,2
479782,2
364124,2
1017110,3
505368,2
262332,2
915085,2
316798,2
227503,2
425470,3
930537,2
287931,2
638752,2
690355,2
437508,1
574176,2
397697,2
25271,3
204632,2
319572,2
55123,3
763586,2
877730,2
810166,2
824993,2
335460,3
319228,1
1038986,3
516332,2
169711,2
110222,2
888768,3
676012,3
644991,2
943563,2
521803,3
101170,2
476085,3
996774,2
603406,2
887831,2
45708,3
486896,3
33301,2
632725,3
63832,2
635200,2
875963,3
186718,2
630913,1
466611,2
124094,3
764668,2
595975,3
945854,2
247334,2
135197,3
613975,2
144743,3
173640,2
670407,3
192712,2
503868,3
339582,3
829897,3
737732,3
35072,2
987759,2
93355,3
461757,2
255652,2
469793,1
345328,2
994401,3
441195,3
3006,3
107265,2
380392,2
653077,2
812830,2
703771,2
207541,2
1032189,3
914766,3
612945,1
929072,2
929586,2
205730,3
1048325,2
64024,1
704191,2
947860,2
909929,2
954762,3
165990,2
730728,3
476661,3
928957,1
677851,3
229093,3
477893,2
624336,2
579371,3
294360,2
529115,2
69666,2
160594,2
259104,2
537103,1
869194,2
738211,3
698797,2
335309,2
30134,2
157162,2
51754,3
1047484,2
449949,2
607218,2
85407,3
812139,3
685088,3
29227,2
961995,2
586103,2
559676,2
870196,3
55064,3
15026,2
631289,2
108792,1
632836,2
927670,2
344486,3
974563,3
369162,3
804846,3
684943,2
110835,3
303267,1
826455,2
423247,2
627565,1
53144,3
219753,2
87526,2
799945,2
647408,2
431304,3
960899,2
366934,2
795386,3
661838,2
522238,3
578234,2
474784,3
49898,2
543057,2
959382,2
453422,3
246409,1
175232,3
234317,3
189929,2
868194,3
691489,2
697968,2
892263,1
760418,2
742620,2
438762,3
980363,2
848097,2
237842,1
746632,2
432646,2
786291,2
999743,2
38576,2
579799,2
756880,3
106119,2
459768,2
905044,3
801592,3
1017153,2
592626,2
832553,2
304766,2
889893,3
390419,2
464826,3
995562,2
66324,2
782474,2
45347,3
186832,2
597315,2
886406,3
116534,3
690696,2
762136,2
970734,2
223783,2
136925,2
1002418,2
199123,2
679334,3
242740,3
51945,2
701807,3
705293,3
988158,3
774519,3
638693,3
19173,2
430075,1
982644,3
598922,2
658330,2
524886,2
317570,2
224083,2
22430,2
777728,2
221326,2
366604,3
699489,2
879753,3
254398,3
931406,1
399552,2
210307,2
60589,2
469595,2
1002399,2
472570,3
254527,2
88235,2
100316,3
728263,1
937448,3
63956,2
879816,3
287109,3
153722,2
1009741,3
45690,3
834806,2
820821,2
77959,2
465584,3
162850,2
297199,3
265861,3
405852,3
487823,3
413081,2
513922,2
744733,3
647832,2
443494,2
973145,2
573502,3
1027013,3
1006278,3
255653,1
1012543,3
357680,3
975536,2
317181,2
950219,2
399840,2
914214,1
342536,2
40533,2
985039,2
853419,2
899176,3
164715,2
130874,3
754675,3
774412,3
117478,3
800466,2
850572,2
968468,2
667273,3
207646,3
262917,2
990159,3
673038,2
7999,2
86794,1
942080,3
574972,1
401508,2
430736,2
765185,2
240630,2
786814,2
40420,2
546473,2
183660,2
406879,2
884447,2
457470,3
979253,3
784620,2
279959,2
438094,2
217140,2
383636,2
310381,3
890837,2
769108,2
885510,3
1013738,3
868729,3
778011,1
482331,2
685819,1
561199,3
533910,2
878952,2
340533,2
279022,2
149278,2
638811,3
971103,2
800788,3
211698,3
1027218,2
247323,2
248566,3
68511,2
561425,2
208228,3
192385,2
416123,3
906512,1
362993,2
1044417,2
84403,2
279443,2
831028,1
593946,2
679736,2
28502,3
278036,2
316724,3
1030803,2
467755,2
857944,2
147234,2
738534,1
1005937,2
90310,2
91045,1
127555,2
170518,2
723904,2
442359,2
27153,2
696943,2
340406,2
938632,2
884239,3
890568,2
767976,2
124351,3
22593,3
259717,2
498041,3
463142,2
601262,2
283544,2
76778,2
64061,2
67780,2
312791,1
407598,2
736079,3
196328,2
710914,2
122127,1
546093,3
885323,3
61067,2
235508,3
522592,2
139389,2
333049,3
398790,2
177892,2
707339,2
737312,2
232362,2
171103,3
22410,2
514077,3
429629,3
240207,2
517664,2
243538,2
791532,2
1000114,2
152956,2
310964,2
1036563,3
264747,3
758578,2
805228,3
37072,1
393261,2
651272,2
528966,3
97210,3
580263,2
282857,2
67885,2
379307,2
65816,3
182710,2
630721,2
385469,2
410932,2
75951,1
890376,2
54370,2
786251,2
417207,2
471527,2
119520,2
100509,3
344767,2
95634,2
564537,2
263276,2
674291,2
887631,2
792918,2
11653,2
633028,2
803191,3
231804,2
387049,2
1015814,3
81399,2
189213,2
956434,2
812983,3
861003,2
675303,2
431965,2
167336,3
321130,3
723109,2
315154,1
117999,2
895917,3
951068,2
168070,2
149629,2
447239,2
765493,3
99898,2
474474,2
283142,3
656828,2
136703,3
1007170,3
538606,2
629869,2
1003259,3
41312,2
535420,3
841529,2
244664,2
961417,3
443915,2
416397,2
998910,3
705766,3
469808,3
982969,3
440399,2
597982,2
396344,1
691392,2
412305,2
936107,3
1046728,2
923991,3
39702,2
878251,3
446302,2
441967,3
38269,3
599393,2
967197,2
641507,2
86335,2
313036,2
18205,2
961437,2
514615,2
817457,2
849470,3
292121,3
958831,2
612235,2
474587,2
166306,3
387869,2
34781,1
3145,2
736596,3
739654,2
933258,2
1020407,3
587564,3
297168,2
751375,2
804368,1
986590,2
980124,2
718874,2
52128,3
708677,3
142644,2
267,2
923753,2
570278,2
736972,2
315078,3
674126,1
348495,2
1003736,2
745836,3
352029,2
379179,3
380869,3
393836,2
585761,3
239740,3
318022,2
20304,2
324814,2
305333,1
911327,2
752094,2
999337,3
909424,3
1002242,2
967060,2
873971,2
954202,2
394742,2
367024,2
792173,2
871292,3
389102,1
100693,2
14088,1
217662,2
1018122,2
881680,1
264941,2
339943,2
1008251,2
388380,3
386627,3
630561,1
1036042,3
328505,2
784244,2
319599,3
51839,2
124118,3
833293,2
74872,3
940815,2
575433,2
693201,2
275140,3
190877,2
148319,2
381693,3
349183,2
899966,3
361597,2
266767,1
990261,2
216607,3
966767,3
673347,2
525224,3
324046,2
517367,2
216431,3
139212,3
878775,2
253439,2
1002347,3
613306,2
1030900,2
324770,1
158040,2
910256,2
942877,2
709169,2
962774,3
181666,2
152871,2
544254,3
771554,2
826419,2
555472,3
36445,1
700972,2
350840,2
414801,2
775738,2
952987,2
560172,3
249996,2
996945,1
837545,3
861715,2
838506,2
100971,3
310318,3
607953,2
172583,2
823858,2
30357,2
27399,2
210628,3
787438,3
620830,2
281207,2
433383,2
155948,2
459216,2
870259,2
453,2
1034465,2
700673,2
28272,2
94262,3
38077,2
694209,3
718117,3
796028,2
391051,2
883391,2
962848,2
436935,2
1023169,2
613149,2
973268,2
513774,3
605593,3
424717,2
974659,2
61850,2
12671,3
410069,2
550165,2
607552,2
622154,2
835707,2
1051830,2
816391,3
273973,2
405904,3
690573,2
107438,2
909568,2
360705,2
27051,3
582691,2
567465,2
470036,1
572452,3
475669,3
530110,2
372958,2
413175,3
47562,2
570437,3
223387,3
493048,2
596622,2
805684,2
587348,3
945435,2
763974,2
795233,2
767050,3
616333,3
446123,2
648751,2
162726,2
716820,2
583479,3
134970,3
35744,2
763956,2
324764,2
829616,2
781777,3
599299,2
432857,2
340120,2
820854,3
517108,2
736995,2
907886,2
383254,2
569829,3
206375,2
367062,2
639435,3
985363,3
284061,3
67294,2
287715,3
1015585,2
779936,3
795093,2
1052320,3
831867,2
267884,3
422483,2
60356,2
1040813,2
62998,2
419111,3
679998,2
725719,2
215270,2
175156,2
96825,3
952098,2
20947,3
955823,2
791252,2
3248,1
933812,2
708107,3
226441,3
401593,2
960672,2
724713,2
757644,2
217697,3
69807,3
870539,2
277803,2
42030,2
815561,2
449629,2
193947,3
578375,3
900479,2
12145,2
443634,1
749976,2
939807,3
147805,3
880371,1
687942,1
195244,2
378111,2
17704,2
949532,2
341916,2
1001393,3
621283,3
933541,2
222389,2
1009275,2
1035673,3
606179,3
223246,3
475878,3
605045,2
45863,3
886782,2
106751,2
6341,2
300470,2
274828,2
328688,3
751317,3
782631,2
891287,2
307439,3
71893,2
718209,2
794629,2
260671,2
850321,3
917688,3
636328,3
670693,2
276723,2
715550,1
947408,2
665208,3
198877,3
776612,3
461533,2
87733,3
483388,2
423042,3
587924,2
741152,2
1006396,2
1047592,2
691245,2
55000,2
246251,3
1041385,1
542291,2
713429,3
439995,2
219540,2
438964,2
83432,2
34537,3
642651,2
584234,2
158495,2
916151,2
969856,2
705082,2
880585,2
1044735,2
269488,2
881303,2
832879,2
543374,2
276964,1
692667,1
494122,2
301062,2
362908,2
5155,2
968464,3
541255,2
990234,2
1496,3
60957,3
916911,3
439533,2
621972,3
739087,3
660774,2
405796,2
136554,3
801239,1
560654,2
234380,2
718814,2
747115,2
923859,3
898929,2
903576,3
233658,3
255499,3
1010276,2
211775,2
399167,2
940544,3
929922,3
291319,2
412868,2
44832,2
706533,2
360429,2
840130,2
779547,2
222717,2
822890,3
979886,3
733095,2
30001,2
930919,2
674039,2
404767,2
194173,2
1031563,2
985061,2
656084,2
450342,2
507291,2
859679,2
494431,2
333520,2
475160,3
755668,2
982061,2
968794,2
926867,2
620594,1
487877,2
823621,2
494910,3
400721,3
588784,3
470718,2
760899,2
382966,2
744080,3
366521,3
984553,2
805302,3
310906,3
420887,3
5729,2
783295,2
751355,3
50873,1
435526,2
69527,3
117292,3
421615,3
89638,2
418520,2
427758,2
84602,2
15509,2
279637,2
736961,2
955213,3
952940,2
46752,3
834233,2
432445,1
241850,2
1007561,3
329575,3
134341,3
1015345,2
317719,2
509744,3
636507,2
277043,2
746547,2
1008926,2
193475,1
795827,3
160129,2
621128,3
67904,2
668135,3
198613,2
616718,2
740143,2
132809,3
135850,3
708286,3
126683,3
346049,2
632514,2
210577,2
421557,2
968412,3
554784,3
78013,2
561360,3
360907,3
618662,3
109489,3
839836,2
664993,3
395816,2
825680,2
130099,2
836283,2
349280,2
109750,2
227444,2
61651,3
677950,2
464174,3
1025783,3
415736,2
789955,2
438806,3
644432,3
571290,3
227970,2
79288,2
336491,2
886355,2
310770,3
86844,3
328931,2
13866,1
299370,2
126832,2
461956,2
987348,2
361835,2
274105,3
715963,3
783455,2
557499,2
580587,2
480555,2
629715,3
1047889,2
163425,2
349038,2
851264,2
13793,2
1032154,3
544077,2
952096,2
789990,2
77179,3
830329,1
569118,2
697167,3
759566,3
447937,2
458942,3
176111,2
1006036,2
122725,3
835984,2
609198,3
418057,2
303985,2
111841,2
977599,3
326752,3
308265,2
922476,2
407122,3
150663,2
426755,3
697432,3
149893,1
173099,2
513352,3
244231,3
909868,2
670068,3
323776,2
504076,3
374045,2
1018854,2
440282,3
550414,3
816941,1
137225,3
872472,2
591966,2
973778,1
812071,3
514737,3
282707,2
299450,3
105697,3
59006,3
983932,3
522819,3
236295,2
837919,2
902260,2
598406,2
106249,3
229673,3
907293,3
358703,1
311895,1
589029,2
501050,2
817444,2
499689,2
340028,3
714318,1
165553,2
299556,3
395748,2
96832,2
403134,3
880537,2
280489,2
488858,1
546320,2
1033228,2
1036227,2
352788,2
653990,1
980985,2
186220,2
123414,3
408797,2
1027853,2
857941,2
663732,1
764752,2
886877,2
111470,2
761916,3
539007,3
261761,2
495501,2
633634,2
849621,2
57485,2
845396,2
201380,2
119379,2
342314,2
212512,2
1050208,1
550289,2
1004364,2
840733,2
568935,3
794228,2
347570,2
91118,2
449720,2
10002,2
792682,2
828095,2
49334,2
41476,2
197753,3
956580,2
1018207,2
307488,2
31377,3
62073,2
595844,1
1036116,2
110867,2
66142,3
623754,2
352087,2
262136,2
835373,2
333712,3
414395,2
463577,2
473988,2
318460,3
733187,3
915396,2
440885,2
981005,2
108164,2
702666,2
366520,2
289360,2
871060,2
759777,2
830254,2
767347,1
779826,3
120823,2
657361,2
484081,2
251542,2
933096,3
568535,3
779711,2
371929,3
482065,3
546029,3
176205,3
67773,2
328097,2
422309,2
9048,2
454366,3
187699,3
1015055,2
974886,2
273625,2
387546,2
617993,2
904533,2
230118,2
426471,2
277150,3
395548,2
635049,2
112051,2
985237,2
995182,2
916221,3
1044636,2
688186,3
702323,2
853997,2
492721,2
423047,2
20887,2
407621,3
880547,2
255281,2
505003,2
932085,3
681368,3
751805,2
828159,3
308198,2
273061,2
62933,2
333843,2
545728,2
230363,3
279181,2
590390,2
85155,1
797267,2
666525,2
371946,2
1009722,2
217041,2
119582,2
1022417,2
167558,3
204870,2
427054,2
314658,2
623511,2
743051,2
151329,3
343636,2
897441,3
262579,2
912937,2
649806,3
653040,2
302369,2
1018739,2
292768,1
805227,2
186273,2
471185,1
465107,1
111515,2
885218,2
963561,3
845497,2
731371,3
59189,2
32176,2
452169,2
36230,2
477539,2
105479,2
12799,2
410515,2
350710,3
455761,2
683678,2
726984,3
835354,3
908136,2
51401,2
733084,2
177455,2
604118,2
139341,1
859176,2
116778,2
651174,2
891077,2
559185,2
22211,2
230700,3
396498,3
271791,2
431199,2
734375,2
726469,2
875768,2
823867,3
337413,2
844769,1
44785,2
498448,3
1011857,3
999724,1
843320,3
942669,2
653477,3
475864,2
608944,2
306685,2
225747,3
455183,3
599502,2
332027,2
129575,2
403172,3
413548,3
338204,2
173405,2
218346,2
311752,2
232121,2
639396,2
1018695,3
495301,3
347495,2
334630,2
944788,2
850687,2
513396,1
889444,2
150835,2
350571,2
858502,3
450247,2
407311,3
715111,3
266964,3
49926,2
568606,2
547490,2
429732,3
271387,2
113483,2
356719,2
855511,2
26106,2
473290,2
218100,2
551115,2
987498,2
548435,3
627316,2
153199,2
856208,3
979319,2
894389,2
652418,2
185871,2
362644,3
694226,3
135207,3
934403,2
406371,2
202448,2
969361,2
698324,1
919869,2
981651,2
732215,2
86455,3
484646,2
747096,2
40308,2
875162,2
293245,2
379741,3
421801,2
13925,2
918629,2
941862,2
261637,2
107821,1
764692,3
257636,2
863213,1
332350,1
441051,2
707801,2
466723,2
291583,3
471662,3
332032,2
596905,2
169293,2
78317,2
1034059,3
218972,2
826800,3
785451,2
386723,3
560283,1
767437,2
451068,2
517286,3
388896,2
833558,3
291087,2
354449,3
564747,2
370875,2
133052,3
629980,1
600825,2
929987,3
793951,2
241446,2
561455,3
864497,2
786108,2
3404,2
538050,3
60803,3
581054,2
17141,3
976887,2
452064,1
313042,2
859196,2
203146,2
1010010,3
141915,1
501095,3
600712,3
867728,2
327536,2
303452,1
189498,1
308891,2
639080,1
424649,2
285272,2
790714,2
973944,2
414393,2
641543,2
985868,1
197152,3
821333,2
732882,2
289744,2
137020,2
187309,2
1031166,3
56969,3
184648,3
241897,2
52257,2
661599,3
585780,2
611206,2
848111,1
699978,1
26317,3
1002327,2
226679,1
14950,2
438288,3
629310,2
698561,2
152356,3
795817,3
699047,3
683367,2
547123,3
510517,2
184354,3
260152,2
671288,3
628951,3
990591,3
1042999,3
726541,3
1040338,3
40491,2
1046523,3
717001,3
382049,2
140176,3
470085,3
930623,3
298475,2
1021459,2
502510,2
821292,2
28348,3
442630,3
682930,2
434556,3
1038645,3
1016077,2
463574,2
907017,3
603240,3
405671,2
800250,2
803336,3
1038607,2
515734,3
824776,2
886429,2
363943,2
876299,2
661683,3
918633,2
487980,3
742556,3
571174,2
28333,2
676608,3
694188,2
677659,2
772983,3
570175,2
442735,2
360143,3
901427,2
166952,2
515850,2
40230,3
939017,2
37761,2
733140,2
896435,2
171205,2
250968,3
135644,2
389091,3
572344,2
1037795,1
111380,2
197712,3
124112,1
402152,2
379672,2
643948,2
574079,2
717684,3
862795,2
131948,2
218990,2
656411,2
312000,3
557045,2
711785,2
43423,3
685865,3
667701,3
329288,2
439382,2
345039,3
39361,2
604051,2
484076,3
1046476,3
1029939,2
742023,2
505060,2
295466,2
781434,2
1002478,2
675401,2
967834,2
354443,3
170426,2
228080,1
855427,2
37963,3
38801,3
6404,2
897532,2
427933,3
525945,3
726558,2
51582,3
880534,2
388918,2
31353,3
11792,2
692005,2
321693,1
212487,2
995921,2
725875,2
832201,3
612917,3
896785,2
1008925,3
903103,2
589445,1
783395,3
900069,2
510107,2
920348,2
155182,2
506737,2
56292,2
389350,3
851630,2
508398,2
347515,1
884968,3
1038292,2
908670,3
556839,2
967625,2
748125,3
636281,3
337332,2
86359,2
545212,2
643287,2
309799,3
823847,2
783060,1
57756,2
96190,2
302531,2
400584,1
708860,2
929126,2
975310,2
119069,2
55812,2
380982,2
858583,1
1023319,2
282144,3
132851,3
1048884,2
787026,1
447792,3
463382,3
515215,3
627353,3
877342,2
859084,2
130346,2
910653,2
668114,3
632201,2
267697,2
495390,2
180494,3
506010,2
734929,1
281355,2
134374,2
979729,3
243318,1
129058,2
773546,1
365781,2
294810,3
678431,3
616100,2
456761,2
219583,2
834083,2
941823,3
870780,2
207886,2
383788,2
963548,3
883071,2
826664,3
50111,3
326380,2
312140,2
309757,2
381847,2
464557,2
285777,2
440175,2
143385,2
297719,2
18113,2
54241,2
957797,3
208136,2
809287,2
481988,2
1002264,2
172154,2
945513,2
538800,2
701215,2
866283,2
11849,2
659285,2
97191,1
791097,3
990777,2
301883,2
189990,3
699725,2
739694,2
753056,2
1011062,2
861574,2
928970,2
680671,2
467721,3
115158,2
985591,1
175878,3
697342,2
794205,3
817243,3
70041,3
588763,2
309819,2
1024038,2
346820,2
526114,3
130739,2
932157,2
713957,3
833597,2
649775,3
936502,2
3410,2
179187,2
849682,2
17527,2
145179,2
74649,2
430712,2
409056,2
204556,2
105170,3
250041,1
174453,2
324737,1
64142,3
295341,2
898638,3
721746,2
67457,2
908794,2
710763,2
824683,3
499059,3
942892,1
508823,3
581475,2
135250,2
981590,2
922755,2
19374,2
781372,3
541252,2
81679,2
223486,1
25047,1
529794,2
769691,3
404617,2
267166,2
432607,2
744232,2
59224,2
70179,2
164962,2
639182,3
932671,2
694829,2
196069,2
521890,2
780444,3
656516,2
960434,3
425948,3
628808,3
32283,2
627945,3
145191,2
247991,3
391128,2
323341,3
717094,2
283661,3
560260,1
115658,2
484570,3
200230,2
924703,2
148988,2
439708,2
735571,2
184221,3
177567,3
98238,3
900013,3
905248,2
109459,3
681849,3
847640,2
252706,2
857227,2
175167,3
706633,1
184797,1
309888,3
33295,2
76953,3
877304,3
718761,2
603510,2
649229,2
674930,2
541536,3
33935,2
367384,2
372255,2
953924,2
193022,2
316413,2
119936,2
20683,2
975322,2
647026,3
714175,1
749009,2
98203,2
166231,2
787169,2
535580,2
517615,2
425398,2
730410,2
354574,2
512917,2
573782,3
769824,2
788636,2
879081,2
352077,2
324393,2
205572,2
521973,2
231104,2
1017174,2
465356,1
834743,2
426134,2
907346,2
830286,2
810920,2
262976,2
488296,3
212357,2
902506,3
437827,2
951455,3
790806,3
608188,2
775578,2
15792,2
545881,2
750022,2
299353,2
767727,2
382330,3
1006112,3
52869,3
648525,2
71774,2
810946,2
916116,2
699175,2
511651,2
510216,2
588350,3
908925,1
7261,3
61097,2
398309,1
72329,2
904870,3
901189,3
651969,2
913447,3
247797,2
597783,2
926584,2
652378,2
774155,2
904448,2
620035,1
614844,3
457995,3
948642,3
200408,3
155488,1
710677,2
167797,2
919195,2
8369,2
136200,2
957908,2
79808,3
236842,2
955542,3
668221,2
1015517,2
435061,2
863267,3
270532,3
91247,2
712350,2
938339,3
222580,2
1024890,1
4672,2
323097,2
520382,2
953530,3
501812,2
843497,3
49481,3
255262,3
71694,2
567702,3
974393,2
568830,2
1024672,2
793413,2
757067,2
95704,2
182038,2
255119,3
292145,2
778787,2
537086,2
436683,2
240434,2
236393,2
278093,3
366940,2
128692,2
627571,2
616205,2
412916,3
556640,3
452555,2
967427,3
648587,3
166468,2
670551,2
213972,2
905841,1
80244,2
545355,2
101618,2
520409,2
930564,2
398493,2
71767,2
495973,3
30785,1
697233,2
922272,2
373727,3
505218,2
276502,2
1006464,2
579332,2
662077,2
754097,3
880647,3
191812,2
533240,2
298064,2
927967,2
482668,2
137188,2
946191,3
682769,3
378029,2
488495,3
239030,2
809532,2
810957,2
82733,2
239737,2
598462,2
713648,3
67219,2
110823,2
938474,2
825323,3
256820,2
49727,1
336178,2
22506,3
475060,2
224864,2
304899,3
275198,2
404096,2
30396,2
31473,2
311844,1
887459,3
421059,2
128238,3
902495,2
239679,2
14332,2
166824,3
893488,2
737492,3
290984,2
546913,2
146651,2
231230,2
299412,3
373520,2
645424,3
440932,3
694278,1
1016548,3
560750,2
5795,2
431523,2
223769,2
728156,2
562740,3
313287,2
101350,2
999606,2
553431,2
919277,3
435191,2
104070,3
525960,2
597158,1
780334,2
438916,2
313937,2
98495,2
934638,1
867046,3
533375,3
92319,3
448620,3
181174,3
719345,3
758016,2
703735,3
754415,2
1043623,2
413902,2
389224,2
1006742,2
157759,3
460682,2
313652,3
503756,2
877492,2
483294,2
855728,2
125958,1
276125,3
690601,2
210732,2
507559,2
8953,2
12472,1
440717,3
484971,1
657689,3
463044,1
950964,2
302064,2
207056,3
791968,2
228845,3
901270,2
1017237,3
364856,3
11727,3
302905,2
470578,2
249441,2
160812,3
626670,2
76774,3
385365,2
452356,3
842644,3
936284,2
802597,2
662553,3
933223,3
509737,3
165053,1
679616,2
429325,2
233630,2
7327,2
657735,2
195965,3
1004417,3
737620,2
51728,3
91261,3
612650,2
706740,3
260863,2
162217,2
1044268,2
298038,3
23273,2
394135,2
388583,3
713164,2
979375,2
1051674,2
398899,2
895599,3
525488,2
397848,3
461649,2
271936,2
535553,3
148830,1
530482,2
739368,2
210868,2
8557,2
527795,1
840625,2
588070,3
48008,3
930439,2
688920,1
526258,2
949837,3
1006325,1
110005,2
791469,2
282716,1
146820,2
518089,2
122428,2
317144,3
616026,2
960719,2
21802,3
549026,2
207003,2
992541,2
633905,3
422626,3
